info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/bt/wxnsw_495yddsrxkf37w_rc80000gn/T/chromatic--47347-NWS3EZqLzbQh
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Volumes/MyData/Dev/reactjs/taskbox/.storybook"
info => Loading 9 other files in "/Volumes/MyData/Dev/reactjs/taskbox/.storybook"
info => Adding stories defined in "/Volumes/MyData/Dev/reactjs/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Volumes/MyData/Dev/reactjs/taskbox/.storybook/storybook-init-framework-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/.storybook/preview.js-generated-config-entry.js /Volumes/MyData/Dev/reactjs/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Volumes/MyData/Dev/reactjs/taskbox/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Volumes/MyData/Dev/reactjs/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Volumes/MyData/Dev/reactjs/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/11 modules 9 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
